Field Name,Field Description,Data Date
Adults who are physically inactive (modelled MSOA estimates),Shows the proportion of adults (aged 16+) classified as physically inactive - meeting the Chief Medical Officer (CMO) guidelines achieved (undertaking less than 30 minutes in the past month excluding gardening). Note data is produced using a Small Area E,2018
Aged 0-4,"Shows the proportion of the total population aged 0-4. These population figures are taken from the Office for National Statistics (ONS) Mid Year Estimates. 
Rate calculated as = (Population aged 0-4)/(Total population)*100 Note, the methodology used to p",2017
Aged 10-14,"Shows the proportion of the total population aged 10-14. These population figures are taken from the Office for National Statistics (ONS) Mid Year Estimates. 
Rate calculated as = (Population aged 10-14)/(Total population)*100 Note, the methodology used",2017
Aged 15-19,"Shows the proportion of the total population aged 15-19. These population figures are taken from the Office for National Statistics (ONS) Mid Year Estimates. 
Rate calculated as = (Population aged 15-19)/(Total population)*100 Note, the methodology used",2017
Aged 5-9,"Shows the proportion of the total population aged 5-9. These population figures are taken from the Office for National Statistics (ONS) Mid Year Estimates. 
Rate calculated as = (Population aged 5-9)/(Total population)*100 Note, the methodology used to p",2017
All householders (aged 16+) have English as a main language,This indicator shows the proportion of households where all people aged 16 and over in household have English as a main language. This information was created from responses to the languages spoken question in the 2011 Census which aims to classify house,2011
All pupils achieving level 2 in Mathematics at Key Stage 1,Shows the proportion of pupils achieving level 2 in Mathematics (Maths) at Key Stage 1 (KS1). Level 2 is the expected level for most 7 year olds. Figures are based on postcode of the pupils residence and derived from the School Census. KS1 is the Nationa,2013/14
All pupils achieving level 2 in Reading at Key Stage 1,Shows the proportion of pupils achieving level 2 in Reading at Key Stage 1 (KS1). Level 2 is the expected level for most 7 year olds. Figures are based on postcode of the pupils residence and derived from the School Census. KS1 is the National Curriculum,2013/14
All pupils achieving level 2 in Science at Key Stage 1,Shows the proportion of pupils achieving level 2 in Science at Key Stage 1 (KS1). Level 2 is the expected level for most 7 year olds. Figures are based on postcode of the pupils residence and derived from the School Census. KS1 is the National Curriculum,2013/14
All pupils achieving level 2 in Writing at Key Stage 1,Shows the proportion of pupils achieving level 2 in Writing at Key Stage 1 (KS1). Level 2 is the expected level for most 7 year olds. Figures are based on postcode of the pupils residence and derived from the School Census. KS1 is the National Curriculum,2013/14
